

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 20 07:00:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3047 ;;      Params:         0       0       0       0       0       0
  3048 ;;      Locals:         0       0       0       0       0       0
  3049 ;;      Temps:          0       0       0       0       0       0
  3050 ;;      Totals:         0       0       0       0       0       0
  3051 ;;Total ram usage:        0 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_TMR2_Initialize
  3057 ;;		_TMR2_CallBack
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _TMR2_DefaultInterruptHandler
  3063  0410                     _TMR2_DefaultInterruptHandler:	
  3064                           
  3065                           ;incstack = 0
  3066                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  3067  0410  0008               	return
  3068  0411                     __end_of_TMR2_DefaultInterruptHandler:	
  3069                           
  3070                           	psect	text16
  3071  03F2                     __ptext16:	
  3072 ;; *************** function _TMR0_ISR *****************
  3073 ;; Defined at:
  3074 ;;		line 106 in file "mcc_generated_files/tmr0.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;		None
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;		None
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  1    wreg      void 
  3081 ;; Registers used:
  3082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3088 ;;      Params:         0       0       0       0       0       0
  3089 ;;      Locals:         0       0       0       0       0       0
  3090 ;;      Temps:          0       0       0       0       0       0
  3091 ;;      Totals:         0       0       0       0       0       0
  3092 ;;Total ram usage:        0 bytes
  3093 ;; Hardware stack levels used:    1
  3094 ;; Hardware stack levels required when called:    2
  3095 ;; This function calls:
  3096 ;;		_uhrzeitanzeigen
  3097 ;; This function is called by:
  3098 ;;		_INTERRUPT_InterruptManager
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102                           
  3103                           ;psect for function _TMR0_ISR
  3104  03F2                     _TMR0_ISR:	
  3105                           
  3106                           ;tmr0.c: 110: INTCONbits.TMR0IF = 0;
  3107                           
  3108                           ;incstack = 0
  3109                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3110  03F2  110B               	bcf	11,2	;volatile
  3111                           
  3112                           ;tmr0.c: 112: TMR0 = timer0ReloadVal;
  3113  03F3  087A               	movf	_timer0ReloadVal,w	;volatile
  3114  03F4  0020               	movlb	0	; select bank0
  3115  03F5  0095               	movwf	21	;volatile
  3116                           
  3117                           ;tmr0.c: 116: uhrzeitanzeigen();
  3118  03F6  3181  2121         	fcall	_uhrzeitanzeigen
  3119  03F8  0008               	return
  3120  03F9                     __end_of_TMR0_ISR:	
  3121                           
  3122                           	psect	text17
  3123  0121                     __ptext17:	
  3124 ;; *************** function _uhrzeitanzeigen *****************
  3125 ;; Defined at:
  3126 ;;		line 160 in file "PIC_functions.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;		None
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;		None
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3140 ;;      Params:         0       0       0       0       0       0
  3141 ;;      Locals:         0       0       0       0       0       0
  3142 ;;      Temps:          0       0       0       0       0       0
  3143 ;;      Totals:         0       0       0       0       0       0
  3144 ;;Total ram usage:        0 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    1
  3147 ;; This function calls:
  3148 ;;		_siebensegdek
  3149 ;; This function is called by:
  3150 ;;		_TMR0_ISR
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function _uhrzeitanzeigen
  3156  0121                     _uhrzeitanzeigen:	
  3157                           
  3158                           ;incstack = 0
  3159                           ; Regs used in _uhrzeitanzeigen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3160                           ;PIC_functions.c: 163: do { LATA0 = 1; } while(0);
  3161  0121  0022               	movlb	2	; select bank2
  3162  0122  140C               	bsf	12,0	;volatile
  3163                           
  3164                           ;PIC_functions.c: 164: do { LATA1 = 1; } while(0);
  3165  0123  148C               	bsf	12,1	;volatile
  3166                           
  3167                           ;PIC_functions.c: 165: do { LATA2 = 1; } while(0);
  3168  0124  150C               	bsf	12,2	;volatile
  3169                           
  3170                           ;PIC_functions.c: 166: do { LATA3 = 1; } while(0);
  3171  0125  158C               	bsf	12,3	;volatile
  3172                           
  3173                           ;PIC_functions.c: 168: switch(mux)
  3174  0126  29B7               	goto	i1l1547
  3175  0127                     i1l1497:	
  3176                           ;PIC_functions.c: 169: {
  3177                           ;PIC_functions.c: 170: case 1:
  3178                           
  3179                           
  3180                           ;PIC_functions.c: 172: zahl = ME;
  3181  0127  0020               	movlb	0	; select bank0
  3182  0128  0825               	movf	_ME+1,w
  3183  0129  00B3               	movwf	_zahl+1
  3184  012A  0824               	movf	_ME,w
  3185  012B  00B2               	movwf	_zahl
  3186                           
  3187                           ;PIC_functions.c: 173: siebensegdek(zahl);
  3188  012C  0833               	movf	_zahl+1,w
  3189  012D  00F1               	movwf	siebensegdek@zahl+1
  3190  012E  0832               	movf	_zahl,w
  3191  012F  00F0               	movwf	siebensegdek@zahl
  3192  0130  3182  2260  3181   	fcall	_siebensegdek
  3193                           
  3194                           ;PIC_functions.c: 174: if (digit ==1) {do { LATB7 = 0; } while(0);}
  3195  0133  0020               	movlb	0	; select bank0
  3196  0134  032C               	decf	_digit,w
  3197  0135  042D               	iorwf	_digit+1,w
  3198  0136  1D03               	btfss	3,2
  3199  0137  293A               	goto	i1l333
  3200  0138  0022               	movlb	2	; select bank2
  3201  0139  138D               	bcf	13,7	;volatile
  3202  013A                     i1l333:	
  3203                           ;PIC_functions.c: 175: do { LATA0 = 0; } while(0);
  3204                           
  3205  013A  0022               	movlb	2	; select bank2
  3206  013B  100C               	bcf	12,0	;volatile
  3207                           
  3208                           ;PIC_functions.c: 176: mux=2;
  3209  013C  3002               	movlw	2
  3210  013D  0020               	movlb	0	; select bank0
  3211  013E  00B9               	movwf	_mux
  3212  013F  3000               	movlw	0
  3213  0140  00BA               	movwf	_mux+1
  3214                           
  3215                           ;PIC_functions.c: 179: break;
  3216  0141  0008               	return
  3217  0142                     i1l1505:	
  3218                           ;PIC_functions.c: 182: case 2:
  3219                           
  3220                           
  3221                           ;PIC_functions.c: 184: zahl = MZ;
  3222  0142  0827               	movf	_MZ+1,w
  3223  0143  00B3               	movwf	_zahl+1
  3224  0144  0826               	movf	_MZ,w
  3225  0145  00B2               	movwf	_zahl
  3226                           
  3227                           ;PIC_functions.c: 185: siebensegdek(zahl);
  3228  0146  0833               	movf	_zahl+1,w
  3229  0147  00F1               	movwf	siebensegdek@zahl+1
  3230  0148  0832               	movf	_zahl,w
  3231  0149  00F0               	movwf	siebensegdek@zahl
  3232  014A  3182  2260  3181   	fcall	_siebensegdek
  3233                           
  3234                           ;PIC_functions.c: 186: if (digit ==2) {do { LATB7 = 0; } while(0);}
  3235  014D  3002               	movlw	2
  3236  014E  0020               	movlb	0	; select bank0
  3237  014F  062C               	xorwf	_digit,w
  3238  0150  042D               	iorwf	_digit+1,w
  3239  0151  1D03               	btfss	3,2
  3240  0152  2955               	goto	i1l340
  3241  0153  0022               	movlb	2	; select bank2
  3242  0154  138D               	bcf	13,7	;volatile
  3243  0155                     i1l340:	
  3244                           ;PIC_functions.c: 187: do { LATA1 = 0; } while(0);
  3245                           
  3246  0155  0022               	movlb	2	; select bank2
  3247  0156  108C               	bcf	12,1	;volatile
  3248                           
  3249                           ;PIC_functions.c: 188: mux=3;
  3250  0157  3003               	movlw	3
  3251  0158  0020               	movlb	0	; select bank0
  3252  0159  00B9               	movwf	_mux
  3253  015A  3000               	movlw	0
  3254  015B  00BA               	movwf	_mux+1
  3255                           
  3256                           ;PIC_functions.c: 190: break;
  3257  015C  0008               	return
  3258  015D                     i1l1513:	
  3259                           ;PIC_functions.c: 192: case 3:
  3260                           
  3261                           
  3262                           ;PIC_functions.c: 194: zahl = HE;
  3263  015D  0877               	movf	_HE+1,w
  3264  015E  00B3               	movwf	_zahl+1
  3265  015F  0876               	movf	_HE,w
  3266  0160  00B2               	movwf	_zahl
  3267                           
  3268                           ;PIC_functions.c: 195: siebensegdek(zahl);
  3269  0161  0833               	movf	_zahl+1,w
  3270  0162  00F1               	movwf	siebensegdek@zahl+1
  3271  0163  0832               	movf	_zahl,w
  3272  0164  00F0               	movwf	siebensegdek@zahl
  3273  0165  3182  2260  3181   	fcall	_siebensegdek
  3274                           
  3275                           ;PIC_functions.c: 196: if (digit ==3) {do { LATB7 = 0; } while(0);}
  3276  0168  3003               	movlw	3
  3277  0169  0020               	movlb	0	; select bank0
  3278  016A  062C               	xorwf	_digit,w
  3279  016B  042D               	iorwf	_digit+1,w
  3280  016C  1D03               	btfss	3,2
  3281  016D  2970               	goto	i1l346
  3282  016E  0022               	movlb	2	; select bank2
  3283  016F  138D               	bcf	13,7	;volatile
  3284  0170                     i1l346:	
  3285                           ;PIC_functions.c: 197: do { LATA2 = 0; } while(0);
